sample_date,site_id,censored_value,numeric_value
2024-01-24T00:00:00Z,CN42,8,8
2024-01-24T00:00:00Z,CN09,ND,0
2024-01-24T00:00:00Z,CN31,ND,0
2024-01-24T00:00:00Z,CN12A,ND,0
2024-01-24T00:00:00Z,ICS03,>150,450
2024-01-24T00:00:00Z,CN38,ND,0
2024-01-24T00:00:00Z,XCN10,ND,0
2024-01-24T00:00:00Z,XCN02,ND,0
2024-01-23T00:00:00Z,CS37,ND,0
2024-01-23T00:00:00Z,XCS13,142,142
2024-01-23T00:00:00Z,XCS14,94,94
2024-01-23T00:00:00Z,ICS06,76,76
2024-01-23T00:00:00Z,CS35,20,20
2024-01-23T00:00:00Z,XCS17,>150,450
2024-01-23T00:00:00Z,CS03,2,2
2024-01-23T00:00:00Z,CS04,12,12
2024-01-23T00:00:00Z,CS34,4,4
2024-01-23T00:00:00Z,ICS08,ND,0
2024-01-23T00:00:00Z,CS13,26,26
2024-01-23T00:00:00Z,CS17,ND,0
2024-01-23T00:00:00Z,XCS18,ND,0
2024-01-23T00:00:00Z,XCS30,27,27
2024-01-23T00:00:00Z,CS32,2,2
2024-01-23T00:00:00Z,CS31,ND,0
2024-01-23T00:00:00Z,ICS09,ND,0
2024-01-31T00:00:00Z,XCN12,ND,0
2024-01-31T00:00:00Z,XCN04,2,2
2024-01-31T00:00:00Z,ICS01,>150,450
2024-01-31T00:00:00Z,CN22,1,1
2024-01-31T00:00:00Z,CN06,ND,0
2024-01-31T00:00:00Z,CN42,2,2
2024-01-31T00:00:00Z,CN09,ND,0
2024-01-31T00:00:00Z,CN31,ND,0
2024-01-31T00:00:00Z,CN12A,ND,0
2024-01-31T00:00:00Z,ICS03,>150,450
2024-01-31T00:00:00Z,CN38,2,2
2024-01-31T00:00:00Z,XCN10,22,22
2024-01-31T00:00:00Z,XCN02,1,1
2024-01-30T00:00:00Z,CS37,ND,0
2024-01-30T00:00:00Z,XCS13,11,11
2024-01-30T00:00:00Z,XCS14,15,15
2024-01-30T00:00:00Z,ICS06,ND,0
2024-01-30T00:00:00Z,CS35,7,7
2024-01-30T00:00:00Z,XCS17,>150,450
2024-01-30T00:00:00Z,CS03,3,3
2024-01-30T00:00:00Z,CS04,ND,0
2024-01-30T00:00:00Z,CS34,6,6
2024-01-30T00:00:00Z,ICS08,4,4
2024-01-30T00:00:00Z,CS13,>150,450
2024-01-30T00:00:00Z,CS17,>150,450
2024-01-30T00:00:00Z,XCS18,3,3
2024-01-30T00:00:00Z,XCS30,3,3
2024-01-30T00:00:00Z,CS32,26,26
2024-01-30T00:00:00Z,CS31,ND,0
2024-01-30T00:00:00Z,ICS09,107,107
2024-02-06T00:00:00Z,XCN12,6,6
2024-02-06T00:00:00Z,XCN04,2,2
2024-02-06T00:00:00Z,ICS01,25,25
2024-02-06T00:00:00Z,CN22,44,44
2024-02-06T00:00:00Z,CN06,12,12
2024-02-06T00:00:00Z,CN42,ND,0
2024-02-06T00:00:00Z,CN09,6,6
2024-02-06T00:00:00Z,CN31,1,1
2024-02-06T00:00:00Z,CN12A,1,1
2024-02-06T00:00:00Z,ICS03,>150,450
2024-02-06T00:00:00Z,CN38,ND,0
2024-02-06T00:00:00Z,XCN10,ND,0
2024-02-06T00:00:00Z,XCN02,4,4
2024-02-07T00:00:00Z,CS37,2,2
2024-02-07T00:00:00Z,XCS13,7,7
2024-02-07T00:00:00Z,XCS14,4,4
2024-02-07T00:00:00Z,ICS06,6,6
2024-02-07T00:00:00Z,CS35,>150,450
2024-02-07T00:00:00Z,XCS17,75,75
2024-02-07T00:00:00Z,CS03,2,2
2024-02-07T00:00:00Z,CS04,53,53
2024-02-07T00:00:00Z,CS34,7,7
2024-02-07T00:00:00Z,ICS08,>150,450
2024-02-07T00:00:00Z,CS13,4,4
2024-02-07T00:00:00Z,CS17,ND,0
2024-02-07T00:00:00Z,XCS18,7,7
2024-02-07T00:00:00Z,XCS30,ND,0
2024-02-07T00:00:00Z,CS32,>150,450
2024-02-07T00:00:00Z,CS31,ND,0
2024-02-07T00:00:00Z,ICS09,6,6
2024-02-14T00:00:00Z,XCN12,ND,0
2024-02-14T00:00:00Z,XCN04,>150,450
2024-02-14T00:00:00Z,ICS01,>150,450
2024-02-14T00:00:00Z,CN22,>150,450
2024-02-14T00:00:00Z,CN06,2,2
2024-02-14T00:00:00Z,CN42,4,4
2024-02-14T00:00:00Z,CN09,ND,0
2024-02-14T00:00:00Z,CN31,ND,0
2024-02-14T00:00:00Z,CN12A,ND,0
2024-02-14T00:00:00Z,ICS03,>150,450
2024-02-14T00:00:00Z,CN41,ND,0
2024-02-14T00:00:00Z,XCN03,6,6
2024-02-14T00:00:00Z,XCN10,29,29
2024-02-14T00:00:00Z,XCN02,3,3
2024-02-13T00:00:00Z,XCS13,7,7
2024-02-13T00:00:00Z,XCS14,ND,0
2024-02-13T00:00:00Z,ICS06,>150,450
2024-02-13T00:00:00Z,CS35,10,10
2024-02-13T00:00:00Z,XCS17,>150,450
2024-02-13T00:00:00Z,CS03,ND,0
2024-02-13T00:00:00Z,CS04,ND,0
2024-02-13T00:00:00Z,CS34,26,26
2024-02-13T00:00:00Z,ICS08,10,10
2024-02-13T00:00:00Z,CS12,>150,450
2024-02-13T00:00:00Z,CS17,ND,0
2024-02-13T00:00:00Z,XCS18,ND,0
2024-02-13T00:00:00Z,XCS30,ND,0
2024-02-13T00:00:00Z,CS32,ND,0
2024-02-13T00:00:00Z,CS31,ND,0
2024-02-13T00:00:00Z,ICS09,101,101
2024-02-20T00:00:00Z,XCN12,ND,0
2024-02-20T00:00:00Z,XCN04,11,11
2024-02-20T00:00:00Z,ICS01,53,53
2024-02-20T00:00:00Z,CN22,66,66
2024-02-20T00:00:00Z,CN06,8,8
2024-02-20T00:00:00Z,CN42,ND,0
2024-02-20T00:00:00Z,CN09,3,3
2024-02-20T00:00:00Z,CN31,23,23
2024-02-20T00:00:00Z,CN12A,13,13
2024-02-20T00:00:00Z,ICS03,>150,450
2024-02-20T00:00:00Z,CN41,>150,450
2024-02-20T00:00:00Z,XCN03,ND,0
2024-02-20T00:00:00Z,XCN10,14,14
2024-02-20T00:00:00Z,XCN02,6,6
2024-02-21T00:00:00Z,XCS13,125,125
2024-02-21T00:00:00Z,XCS14,18,18
2024-02-21T00:00:00Z,ICS06,>150,450
2024-02-21T00:00:00Z,CS35,ND,0
2024-02-21T00:00:00Z,XCS17,>150,450
2024-02-21T00:00:00Z,CS03,13,13
2024-02-21T00:00:00Z,CS04,13,13
2024-02-21T00:00:00Z,CS34,2,2
2024-02-21T00:00:00Z,ICS08,ND,0
2024-02-21T00:00:00Z,CS12,ND,0
2024-02-21T00:00:00Z,CS17,8,8
2024-02-21T00:00:00Z,XCS18,27,27
2024-02-21T00:00:00Z,XCS30,11,11
2024-02-21T00:00:00Z,CS32,>150,450
2024-02-21T00:00:00Z,CS31,8,8
2024-02-21T00:00:00Z,ICS09,44,44
2024-02-28T00:00:00Z,XCN12,1,1
2024-02-28T00:00:00Z,XCN04,15,15
2024-02-28T00:00:00Z,ICS01,>150,450
2024-02-28T00:00:00Z,CN22,28,28
2024-02-28T00:00:00Z,CN06,ND,0
2024-02-28T00:00:00Z,CN42,2,2
2024-02-28T00:00:00Z,CN09,32,32
2024-02-28T00:00:00Z,CN31,ND,0
2024-02-28T00:00:00Z,CN12A,ND,0
2024-02-28T00:00:00Z,ICS03,>150,450
2024-02-28T00:00:00Z,CN41,4,4
2024-02-28T00:00:00Z,XCN03,ND,0
2024-02-28T00:00:00Z,XCN10,ND,0
2024-02-28T00:00:00Z,XCN02,3,3
2024-02-27T00:00:00Z,XCS13,33,33
2024-02-27T00:00:00Z,XCS14,37,37
2024-02-27T00:00:00Z,ICS06,48,48
2024-02-27T00:00:00Z,CS35,2,2
2024-02-27T00:00:00Z,XCS17,>150,450
2024-02-27T00:00:00Z,CS03,ND,0
2024-02-27T00:00:00Z,CS04,2,2
2024-02-27T00:00:00Z,CS34,4,4
2024-02-27T00:00:00Z,ICS08,5,5
2024-02-27T00:00:00Z,CS12,71,71
2024-02-27T00:00:00Z,CS17,ND,0
2024-02-27T00:00:00Z,XCS18,37,37
2024-02-27T00:00:00Z,XCS30,>150,450
2024-02-27T00:00:00Z,CS32,>150,450
2024-02-27T00:00:00Z,CS31,36,36
2024-02-27T00:00:00Z,ICS09,17,17
2024-03-05T00:00:00Z,XCN12,1,1
2024-03-05T00:00:00Z,XCN04,56,56
2024-03-05T00:00:00Z,ICS01,101,101
2024-03-05T00:00:00Z,CN22,80,80
2024-03-05T00:00:00Z,CN06,66,66
2024-03-05T00:00:00Z,CN42,ND,0
2024-03-05T00:00:00Z,CN09,ND,0
2024-03-05T00:00:00Z,CN31,8,8
2024-03-05T00:00:00Z,CN12A,ND,0
